BU,code,title,step,original_range,nearest_range,range_change
XE,PA0112,Division Director ‐ PX,A,27.0,30,3
XE,PA0112,Division Director ‐ PX,F,27.0,30,3
XE,PA0112,Division Director ‐ PX,O,27.0,30,3
SS,PA0113,Division Operations Manager,A,24.0,24,0
SS,PA0113,Division Operations Manager,E,24.0,25,1
SS,PA0113,Division Operations Manager,O,24.0,24,0
GP,PB0102,Office Assistant 1,A,8.0,12,4
GP,PB0102,Office Assistant 1,F,8.0,11,3
GP,PB0102,Office Assistant 1,O,8.0,9,1
XE,PB0130,Secretary,A,11.0,15,4
XE,PB0130,Secretary,F,11.0,14,3
XE,PB0130,Secretary,O,11.0,13,2
XE,PB0137,Executive Secretary 3,A,16.0,19,3
XE,PB0137,Executive Secretary 3,F,16.0,19,3
XE,PB0137,Executive Secretary 3,O,16.0,18,2
GP,PB0152,Administrative Assistant 2,A,14.0,13,-1
GP,PB0152,Administrative Assistant 2,F,14.0,13,-1
GP,PB0152,Administrative Assistant 2,O,14.0,13,-1
SS,PB0154,Administrative Officer 1,A,17.0,17,0
SS,PB0154,Administrative Officer 1,E,17.0,17,0
SS,PB0154,Administrative Officer 1,O,17.0,16,-1
SS,PB0157,Administrative Operations Manager 1,A,22.0,20,-2
SS,PB0157,Administrative Operations Manager 1,E,22.0,21,-1
SS,PB0157,Administrative Operations Manager 1,O,22.0,21,-1
GP,PB0202,Accounting Clerk,A,10.0,12,2
GP,PB0202,Accounting Clerk,F,10.0,11,1
GP,PB0202,Accounting Clerk,O,10.0,11,1
GP,PB0206,Accounting Technician 2,A,14.0,15,1
GP,PB0206,Accounting Technician 2,F,14.0,15,1
GP,PB0206,Accounting Technician 2,O,14.0,14,0
GP,PB0212,Accountant 2,A,16.0,19,3
GP,PB0212,Accountant 2,F,16.0,18,2
GP,PB0212,Accountant 2,O,16.0,16,0
SS,PB0214,Accountant 4,A,20.0,19,-1
SS,PB0214,Accountant 4,E,20.0,21,1
SS,PB0214,Accountant 4,O,20.0,20,0
KK,PB0230,Payroll Manager,A,22.0,23,1
KK,PB0230,Payroll Manager,F,22.0,23,1
KK,PB0230,Payroll Manager,O,22.0,23,1
KK,PB0231,Payroll Specialist 1,A,16.0,18,2
KK,PB0231,Payroll Specialist 1,F,16.0,17,1
KK,PB0231,Payroll Specialist 1,O,16.0,16,0
GP,PB0243,Budget Analyst 2,A,19.0,21,2
GP,PB0243,Budget Analyst 2,F,19.0,21,2
GP,PB0243,Budget Analyst 2,O,19.0,19,0
SS,PB0245,Budget Analyst 4,A,22.0,25,3
SS,PB0245,Budget Analyst 4,E,22.0,24,2
SS,PB0245,Budget Analyst 4,O,22.0,23,1
KK,PB0303,Human Resource Technician 2,A,14.0,15,1
KK,PB0303,Human Resource Technician 2,F,14.0,15,1
KK,PB0303,Human Resource Technician 2,O,14.0,14,0
KK,PB0305,Payroll Services Supervisor,A,17.0,18,1
KK,PB0305,Payroll Services Supervisor,F,17.0,19,2
KK,PB0305,Payroll Services Supervisor,O,17.0,18,1
KK,PB0311,Human Resource Consultant 1,A,16.0,18,2
KK,PB0311,Human Resource Consultant 1,F,16.0,19,3
KK,PB0311,Human Resource Consultant 1,O,16.0,18,2
KK,PB0315,Human Resource Consultant 5,A,22.0,24,2
KK,PB0315,Human Resource Consultant 5,F,22.0,24,2
KK,PB0315,Human Resource Consultant 5,O,22.0,23,1
KK,PB0322,Labor Relations Analyst 2,A,20.0,20,0
KK,PB0322,Labor Relations Analyst 2,F,20.0,19,-1
KK,PB0322,Labor Relations Analyst 2,O,20.0,18,-2
XE,PB0325,Labor Relations Manager,A,24.0,26,2
XE,PB0325,Labor Relations Manager,F,24.0,28,4
XE,PB0325,Labor Relations Manager,O,24.0,27,3
GP,PB0333,Retirement and Benefits Technician 2,A,14.0,16,2
GP,PB0333,Retirement and Benefits Technician 2,F,14.0,17,3
GP,PB0333,Retirement and Benefits Technician 2,O,14.0,15,1
GP,PB0341,Retirement and Benefits Specialist 1,A,16.0,18,2
GP,PB0341,Retirement and Benefits Specialist 1,F,16.0,18,2
GP,PB0341,Retirement and Benefits Specialist 1,O,16.0,17,1
KK,PB0351,Alaska Marine Highway System Dispatcher,A,15.0,15,0
KK,PB0351,Alaska Marine Highway System Dispatcher,F,15.0,14,-1
KK,PB0351,Alaska Marine Highway System Dispatcher,O,15.0,12,-3
GP,PB0496,GIS Analyst 2,A,17.0,19,2
GP,PB0496,GIS Analyst 2,F,17.0,18,1
GP,PB0496,GIS Analyst 2,O,17.0,17,0
GP,PB0503,Statistical Technician 2,A,14.0,18,4
GP,PB0503,Statistical Technician 2,F,14.0,17,3
GP,PB0503,Statistical Technician 2,O,14.0,15,1
GP,PB0511,Research Analyst 1,A,13.0,17,4
GP,PB0511,Research Analyst 1,F,13.0,16,3
GP,PB0511,Research Analyst 1,O,13.0,15,2
GP,PB0512,Research Analyst 2,A,16.0,19,3
GP,PB0512,Research Analyst 2,F,16.0,18,2
GP,PB0512,Research Analyst 2,O,16.0,17,1
GP,PB0513,Research Analyst 3,A,18.0,21,3
GP,PB0513,Research Analyst 3,F,18.0,21,3
GP,PB0513,Research Analyst 3,O,18.0,20,2
SS,PB0514,Research Analyst 4,A,21.0,27,6
SS,PB0514,Research Analyst 4,E,21.0,26,5
SS,PB0514,Research Analyst 4,O,21.0,24,3
SS,PB0540,"Chief, Health Analytics and Vital Records",A,22.0,26,4
SS,PB0540,"Chief, Health Analytics and Vital Records",E,22.0,26,4
SS,PB0540,"Chief, Health Analytics and Vital Records",O,22.0,25,3
GP,PB0611,Supply Technician 1,A,10.0,13,3
GP,PB0611,Supply Technician 1,F,10.0,12,2
GP,PB0611,Supply Technician 1,O,10.0,10,0
GP,PB0622,Contracting Officer 2,A,16.0,17,1
GP,PB0622,Contracting Officer 2,F,16.0,18,2
GP,PB0622,Contracting Officer 2,O,16.0,16,0
SS,PB0624,Contracting Officer 4,A,22.0,24,2
SS,PB0624,Contracting Officer 4,E,22.0,24,2
SS,PB0624,Contracting Officer 4,O,22.0,24,2
GP,PB0632,Procurement Specialist 2,A,16.0,17,1
GP,PB0632,Procurement Specialist 2,F,16.0,18,2
GP,PB0632,Procurement Specialist 2,O,16.0,16,0
SS,PB0635,Procurement Specialist 5,A,21.0,21,0
SS,PB0635,Procurement Specialist 5,E,21.0,22,1
SS,PB0635,Procurement Specialist 5,O,21.0,21,0
XE,PB0701,State Chief Information Officer,A,28.0,30,2
XE,PB0701,State Chief Information Officer,F,28.0,30,2
XE,PB0701,State Chief Information Officer,O,28.0,30,2
XE,PB0702,Deputy Chief Information Officer,A,27.0,30,3
XE,PB0702,Deputy Chief Information Officer,F,27.0,30,3
XE,PB0702,Deputy Chief Information Officer,O,27.0,30,3
XE,PB0707,Chief Technology Officer 3,A,26.0,30,4
XE,PB0707,Chief Technology Officer 3,F,26.0,30,4
XE,PB0707,Chief Technology Officer 3,O,26.0,30,4
XE,PB0709,"Staff Manager, OIT",A,25.0,29,4
XE,PB0709,"Staff Manager, OIT",F,25.0,28,3
XE,PB0709,"Staff Manager, OIT",O,25.0,27,2
SS,PB0712,Department Technology Officer 2,A,24.0,27,3
SS,PB0712,Department Technology Officer 2,E,24.0,27,3
SS,PB0712,Department Technology Officer 2,O,24.0,27,3
SS,PB0725,P3 Manager,A,24.0,27,3
SS,PB0725,P3 Manager,E,24.0,27,3
SS,PB0725,P3 Manager,O,24.0,26,2
GP,PB07A3,Application Developer 3,A,22.0,25,3
GP,PB07A3,Application Developer 3,F,22.0,24,2
GP,PB07A3,Application Developer 3,O,22.0,23,1
GP,PB07B2,IT Business Analyst 2,A,21.0,23,2
GP,PB07B2,IT Business Analyst 2,F,21.0,22,1
GP,PB07B2,IT Business Analyst 2,O,21.0,21,0
GP,PB07C2,IT Client Support Specialist 2,A,16.0,18,2
GP,PB07C2,IT Client Support Specialist 2,F,16.0,17,1
GP,PB07C2,IT Client Support Specialist 2,O,16.0,16,0
GP,PB07D2,Database Administrator 2,A,23.0,24,1
GP,PB07D2,Database Administrator 2,F,23.0,24,1
